Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
        51  Virtus::TypeDefinition
        45  Mutex
        40  Psych::Nodes::Sequence
        36  Object
        32  AWS::SvcDetails
        27  Virtus::Attribute
        26  ActiveSupport::Notifications::Fanout::Subscribers::Evented
        23  Mime::Type
        23  Rational
        22  Rails::Initializable::Initializer
        19  Method
        18  Coercible::Configuration
        15  ActiveSupport::Callbacks::CallbackChain
        14  Rails::Initializable::Collection
        10  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher
        10  Virtus::Builder::HookContext
         9  ActiveSupport::Duration
         9  ThreadSafe::Cache
         8  <<Unknown>>
         8  ActiveSupport::OptionMerger
         8  LoadError
         7  Barometer::Data::Attribute::Time
         7  UnboundMethod
         7  Virtus::AttributeSet

retained memory by gem
-----------------------------------
  16427410  activesupport-4.2.0
   2644381  sass-3.2.19
   2220935  ruby-2.2.5/lib
   1987398  activerecord-4.2.0
   1810855  unicode_utils-1.4.0
   1761868  mime-types-3.1
    996357  addressable-2.5.0
    949968  actionpack-4.2.0
    666414  devise-4.2.0
    598577  barometer-0.9.7
    459377  pg-0.19.0
    449650  activeadmin-78324a83fa01
    446544  newrelic_rpm-3.17.1.326
    418465  bundler-1.13.6
    414638  domain_name-0.5.20161021
    389968  mimemagic-0.3.2
    373027  active_model_serializers-0.10.2
    344953  formtastic-3.1.4
    323690  mail-2.6.4
    298318  aws-sdk-v1-1.66.0
    243490  jbuilder-2.6.0
    200244  virtus-1.0.5
    196655  crass-1.0.2
    176309  execjs-2.7.0
    157186  sanitize-4.4.0
    150223  ransack-1.8.2
    137352  httpclient-2.8.2.4
    127415  arbre-1.1.1
    115089  actionview-4.2.0
    113707  http-2.1.0
     97200  faraday-0.10.0
     93594  excon-0.54.0
     93409  polyamorous-1.3.1
     91044  activemodel-4.2.0
     88723  puma-3.6.0
     84443  paperclip-0188bbf69a8e
     78608  other
     71929  sass-rails-4.0.5
     69593  coercible-1.0.0
     56718  responders-2.3.0
     56675  httparty-0.14.0
     53082  koala-2.4.0
     49748  parse-ruby-client-0.3.0
     43827  axiom-types-0.1.1
     41750  inherited_resources-1.6.0
     41423  erubis-2.7.0
     38385  currencies-0.4.2
     33579  dalli-2.7.6
     31542  delayed_job-4.1.2
     27645  warden-1.2.6

retained memory by file
-----------------------------------
  15511207  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb
   1810855  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb
   1352824  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb
   1095420  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb
    984609  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb
    919317  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb
    720564  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb
    423280  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb
    418465  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb
    408899  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb
    405552  /home/marc/.rvm/gems/ruby-2.2.5/gems/domain_name-0.5.20161021/lib/domain_name/etld_data.rb
    393408  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb
    388128  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb
    368178  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb
    366413  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb
    307849  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so
    283663  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb
    272039  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb
    212470  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/rexml/parsers/baseparser.rb
    210896  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb
    209739  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb
    204626  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb
    192787  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb
    184462  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb
    180452  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb
    180108  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb
    176013  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb
    161551  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb
    159384  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types.rb
    159204  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb
    157916  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb
    135041  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/class/attribute.rb
    133273  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb
    132456  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb
    126240  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb
    123696  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb
    123452  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb
    122215  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb
    119987  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb
    117219  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb
     98716  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb
     96434  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb
     92014  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb
     91195  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb
     85583  /home/marc/.rvm/gems/ruby-2.2.5/gems/newrelic_rpm-3.17.1.326/lib/new_relic/agent/configuration/default_source.rb
     85461  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/parser.rb
     85457  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb
     82799  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb
     80245  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/request_forgery_protection.rb
     78608  (eval)

retained memory by location
-----------------------------------
  15500077  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
   1237064  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:176
   1214344  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:81
    809626  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
    489036  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
    410476  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
    408899  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:197
    405512  /home/marc/.rvm/gems/ruby-2.2.5/gems/domain_name-0.5.20161021/lib/domain_name/etld_data.rb:5
    393408  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:202
    337706  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
    307849  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so:0
    286448  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:56
    268571  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
    267799  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
    247137  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
    242560  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:62
    219976  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:29
    192490  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
    174834  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
    158207  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
    157120  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
    150432  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
    127547  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:30
    126941  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
    125488  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb:10
    123280  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:350
    121796  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
    120360  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
     98456  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types.rb:73
     97522  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:4
     92331  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:15
     91301  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
     89518  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
     88814  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6
     88715  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:285
     87904  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb:13
     84591  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
     82799  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
     80759  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:105
     79019  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/rexml/parsers/baseparser.rb:114
     78717  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
     78640  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:72
     78608  (eval):1
     76510  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:2
     76455  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:10
     72340  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
     70912  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/request_forgery_protection.rb:150
     66419  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:14
     60890  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:229
     57912  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types.rb:74

retained memory by class
-----------------------------------
  22966648  RubyVM::InstructionSequence
   4136861  String
   3891336  Hash
   2055312  Class
   1125000  Array
    987765  Regexp
    938384  Module
    236216  RubyVM::Env
    222872  Proc
    219976  MIME::Type::Columnar
    205640  Set
    156368  MIME::Types::Container
     16440  Symbol
     12520  Range
     11456  ISO4217::Currency
     10760  Virtus::AttributeSet
      7680  Ransack::Predicate
      7040  Mutex
      3680  Virtus::Attribute::Coercer
      2592  Virtus::Attribute
      2560  AWS::SvcDetails
      2352  <<Unknown>>
      2240  Sass::Script::Functions::Signature
      2040  Virtus::Attribute::DefaultValue
      1808  ActiveRecord::AttributeMethods::GeneratedAttributeMethods
      1672  Method
      1584  Rails::Initializable::Initializer
      1440  Object
      1208  Coercible::Configuration
      1120  ActiveSupport::Callbacks::CallbackChain
      1120  MatchData
      1040  ActiveSupport::Notifications::Fanout::Subscribers::Evented
       920  Mime::Type
       904  Equalizer
       800  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher
       696  ActiveSupport::OrderedOptions
       696  PG::BinaryDecoder::Integer
       672  Barometer::Data::Attribute::Time
       640  Virtus::Configuration
       576  Barometer::Data::Attribute::Temperature
       560  Rails::Initializable::Collection
       528  Mime::Mimes
       480  ExecJS::ExternalRuntime
       480  REXML::Entity
       480  Time
       464  ActiveSupport::HashWithIndifferentAccess
       464  HTTParty::CookieHash
       464  PG::BinaryDecoder::Float
       440  UnboundMethod
       400  Thor::Option

retained objects by gem
-----------------------------------
     42491  activesupport-4.2.0
     21981  mime-types-3.1
     10387  ruby-2.2.5/lib
      9992  addressable-2.5.0
      7764  mimemagic-0.3.2
      5877  unicode_utils-1.4.0
      5294  sass-3.2.19
      3621  activerecord-4.2.0
      2533  actionpack-4.2.0
      1801  newrelic_rpm-3.17.1.326
      1780  pg-0.19.0
      1767  aws-sdk-v1-1.66.0
      1470  activeadmin-78324a83fa01
      1349  barometer-0.9.7
      1336  devise-4.2.0
      1209  bundler-1.13.6
      1162  sanitize-4.4.0
       918  virtus-1.0.5
       839  active_model_serializers-0.10.2
       796  mail-2.6.4
       753  ransack-1.8.2
       631  formtastic-3.1.4
       511  currencies-0.4.2
       490  jbuilder-2.6.0
       489  httpclient-2.8.2.4
       402  http-2.1.0
       392  execjs-2.7.0
       304  httparty-0.14.0
       304  puma-3.6.0
       298  faraday-0.10.0
       293  activemodel-4.2.0
       284  actionview-4.2.0
       263  paperclip-0188bbf69a8e
       253  arbre-1.1.1
       241  coercible-1.0.0
       226  koala-2.4.0
       223  crass-1.0.2
       222  parse-ruby-client-0.3.0
       218  other
       217  excon-0.54.0
       150  axiom-types-0.1.1
       147  polyamorous-1.3.1
       138  railties-4.2.0
       130  dalli-2.7.6
       124  erubis-2.7.0
       117  responders-2.3.0
       114  sass-rails-4.0.5
        83  countries-1.2.5
        81  vacuum-1.4.0
        80  delayed_job-4.1.2

retained objects by file
-----------------------------------
     39081  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb
     14223  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb
      9960  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb
      8553  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb
      7718  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb
      5877  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb
      4541  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb
      3132  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb
      1647  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb
      1397  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/class/attribute.rb
      1356  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so
      1219  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb
      1209  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb
      1173  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb
       757  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb
       706  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/relaxed.rb
       658  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb
       629  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb
       590  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb
       509  /home/marc/.rvm/gems/ruby-2.2.5/gems/newrelic_rpm-3.17.1.326/lib/new_relic/agent/configuration/default_source.rb
       502  /home/marc/.rvm/gems/ruby-2.2.5/gems/currencies-0.4.2/lib/currencies/currency.rb
       496  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/delegate.rb
       473  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb
       472  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb
       471  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb
       438  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb
       410  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb
       386  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb
       377  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/helpers/settings.rb
       365  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb
       347  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb
       343  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core.rb
       332  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb
       318  /home/marc/.rvm/gems/ruby-2.2.5/gems/virtus-1.0.5/lib/virtus/attribute_set.rb
       297  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb
       286  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb
       278  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/configuration.rb
       278  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb
       274  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/journey/router/utils.rb
       266  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb
       261  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb
       260  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/functions.rb
       250  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb
       247  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb
       237  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb
       231  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb
       218  (eval)
       213  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb
       213  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb
       210  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb

retained objects by location
-----------------------------------
     39054  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
      9028  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
      5892  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
      5708  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:62
      5139  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:81
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
      3130  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb:10
      2572  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
      1966  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:72
      1964  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:29
      1431  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290
      1356  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so:0
       949  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
       918  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:350
       629  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:197
       472  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:202
       444  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
